
Resultados del procesamiento:
	Numero total de palabras:  566806
	Numero de palabras diferentes:  18445

Las 20 palabras mas comunes son: 
the 	 34540
and 	 22231
to 	 16669
of 	 14890
a 	 10516
he 	 9872
in 	 8978
his 	 7984
that 	 7889
was 	 7359
with 	 5663
had 	 5365
it 	 5211
her 	 4723
not 	 4675
him 	 4636
at 	 4531
i 	 4149
but 	 4045
as 	 4023

Palabras no incluidas en el diccionario:  3702

Las 10 palabras mas comunes que tendrían que estar en el diccionario: 
a 	 10516
i 	 4149
pierre 	 1796
natásha 	 1098
andrew 	 1046
rostóv 	 719
moscow 	 716
mary 	 615
nicholas 	 603
don’t 	 526

Palabras que probablemente son errores tipograficos: 
#2600] 	 1
*(3 	 1
*catherine 	 1
*do 	 1
*kutúzov 	 1
*poisonous 	 1
15/4 	 1
15y 	 1
17th 	 1
18th 	 1

Palabras que seguramente son rebuscadas: 
beauharnais’ 	 2
bluestocking 	 2
businesslike 	 2
ceremoniously 	 2
circumspectly 	 2
commensurate 	 2
committeemen 	 2
consolations 	 2
courtierlike 	 2
deferentially 	 2
despairingly 	 2
disagreeably 	 2
discontinuous 	 2
disinterestedly 	 2
dolgorúkov’s 	 2
exceptionally 	 2
genealogical 	 2
incautiously 	 2
incendiarism 	 2
incommensurable 	 2
incomparably 	 2
indestructible 	 2
infinitesimals 	 2
innombrables 	 2
interrogatively 	 2
irreproachably 	 2
maidservants 	 2
malevolently 	 2
nonrecognition 	 2
perkhúshkovo 	 2
preobrazhénskis 	 2
provisioning 	 2
provocatively 	 2
pryánichnikov 	 2
reconstruction 	 2
scherbínin’s 	 2
shcherbátov’s 	 2
singlehanded 	 2
subservience 	 2
theoreticians 	 2
unaccountable 	 2
uncomprehended 	 2
unconditioned 	 2
undiscerning 	 2
unexpectedness 	 2
unhesitating 	 2
uninterruptedly 	 2
unrecognizable 	 2
westphalians 	 2
wintzingerodes 	 2
wintzingerode’s 	 2
württembergers 	 2
christianity 	 3
compassionately 	 3
condescendingly 	 3
everything’s 	 3
excellency’s 	 3
konovnítsyn’s 	 3
majestically 	 3
mikháylovich 	 3
minnesingers 	 3
poniatowski’s 	 3
przebyszéwski 	 3
razumóvskis’ 	 3
semidarkness 	 3
spasmodically 	 3
unentrenched 	 3
unimportance 	 3
zdrzhinski’s 	 3
